game_id,date,utc_date,utc_time,white_player,black_player,white_elo,black_elo,white_rating_diff,black_rating_diff,result,winner,num_moves,time_control,eco,termination,variant,site
euTIepDn,2025.11.11,2025.11.11,15:16:08,AuraChessTransformer,AuraChessCNN,1584,1519,-1,+1,1/2-1/2,Draw,50,180+2,A46,Normal,Standard,https://lichess.org/euTIepDn
qLtehhxd,2025.11.11,2025.11.11,15:15:46,AuraChessCNN,AuraChessTransformer,1512,1591,+7,-7,1-0,AuraChessCNN,30,180+2,B06,Normal,Standard,https://lichess.org/qLtehhxd
yUmq5927,2025.11.11,2025.11.11,15:15:04,AuraChessTransformer,AuraChessCNN,1593,1511,-2,+1,1/2-1/2,Draw,61,180+2,D27,Normal,Standard,https://lichess.org/yUmq5927
0FEHbp3I,2025.11.11,2025.11.11,15:14:30,AuraChessTransformer,AuraChessCNN,1588,1515,+5,-4,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/0FEHbp3I
8dccm5I4,2025.11.11,2025.11.11,15:13:55,AuraChessCNN,AuraChessTransformer,1520,1583,-5,+5,0-1,AuraChessTransformer,48,180+2,B88,Normal,Standard,https://lichess.org/8dccm5I4
XDWSabTQ,2025.11.11,2025.11.11,15:13:27,AuraChessTransformer,AuraChessCNN,1590,1513,-7,+7,0-1,AuraChessCNN,40,180+2,B13,Normal,Standard,https://lichess.org/XDWSabTQ
YaaLm22W,2025.11.11,2025.11.11,15:12:58,AuraChessCNN,AuraChessTransformer,1518,1586,-5,+4,0-1,AuraChessTransformer,40,180+2,E81,Normal,Standard,https://lichess.org/YaaLm22W
YIqQ3doU,2025.11.11,2025.11.11,15:12:19,AuraChessCNN,AuraChessTransformer,1517,1587,+1,-1,1/2-1/2,Draw,55,180+2,E43,Normal,Standard,https://lichess.org/YIqQ3doU
5Avg6HoA,2025.11.11,2025.11.11,15:12:01,AuraChessCNN,AuraChessTransformer,1509,1594,+8,-7,1-0,AuraChessCNN,23,180+2,B12,Normal,Standard,https://lichess.org/5Avg6HoA
ugWiOFOi,2025.11.11,2025.11.11,15:11:33,AuraChessCNN,AuraChessTransformer,1514,1589,-5,+5,0-1,AuraChessTransformer,40,180+2,D26,Normal,Standard,https://lichess.org/ugWiOFOi
oeBKESLo,2025.11.11,2025.11.11,15:10:51,AuraChessTransformer,AuraChessCNN,1590,1513,-1,+1,1/2-1/2,Draw,61,180+2,D27,Normal,Standard,https://lichess.org/oeBKESLo
